id,code,group_id,name,user_type_id/id,reconcile,chart_template_id/id
"100000",100000,,Stock Delivered Control Account,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100010",100010,Inventory,Inventory - Frames,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100020",100020,Inventory,Inventory - Sunglasses,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100030",100030,Inventory,Inventory - Spectacle Lenses,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100040",100040,Inventory,Inventory - Contact lenses,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100050",100050,Inventory,Inventory - Accessories,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100060",100060,Inventory,Inventory - Add ons,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100070",100070,Inventory,Inventory - Spares,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100080",100080,Inventory,Inventory - Other,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100100",100100,Inventory,Inventory - Prosthetics,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100110",100110,Inventory,Inventory - Low Vision,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"100120",100120,Inventory,Inventory - Package Options,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"110010",110010,Debtors,Debtors Control Account,account.data_account_type_receivable,TRUE,default_chart_template_humint
"110020",110020,Sundry Debtors,Sundry Debtors,account.data_account_type_receivable,TRUE,default_chart_template_humint
"124010",124010,Bank and Cash,Credit Card Merchant Account,account.data_account_type_liquidity,FALSE,default_chart_template_humint
"126010",126010,Bank and Cash,Cash In Hand,account.data_account_type_liquidity,FALSE,default_chart_template_humint
"130010",130010,Current Assets,Prepayments,account.data_account_type_prepayments,FALSE,default_chart_template_humint
"140010",140010,Fixed Assets,Computer Hardware,account.data_account_type_fixed_assets,FALSE,default_chart_template_humint
"140020",140020,Fixed Assets,Computer Software,account.data_account_type_fixed_assets,FALSE,default_chart_template_humint
"140030",140030,Fixed Assets,Furniture and Fittings,account.data_account_type_fixed_assets,FALSE,default_chart_template_humint
"140040",140040,Fixed Assets,Optical Equipment ,account.data_account_type_fixed_assets,FALSE,default_chart_template_humint
"140050",140050,Fixed Assets,Signage,account.data_account_type_fixed_assets,FALSE,default_chart_template_humint
"140060",140060,Fixed Assets,Fixed Asset 6 - Accumulated Depreciation,account.data_account_type_fixed_assets,FALSE,default_chart_template_humint
"140070",140070,Fixed Assets,Fixed Asset 7 - Accumulated Depreciation,account.data_account_type_fixed_assets,FALSE,default_chart_template_humint
"150010",150010,Current Assets,Stock Received Control Account,account.data_account_type_current_assets,FALSE,default_chart_template_humint
"160010",160010,Accumulated Depreciation,Computer Hardware - Accumulated Depreciation,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"160020",160020,Accumulated Depreciation,Computer Software - Accumulated Depreciation,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"160030",160030,Accumulated Depreciation,Furniture and Fittings - Accumulated Depreciation,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"160040",160040,Accumulated Depreciation,Optical Equipment - Accumulated Depreciation,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"160050",160050,Accumulated Depreciation,Signage - Accumulared Dereciation,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"160060",160060,Accumulated Depreciation,Fixed Asset 6 - Accumulated Depreciation,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"160070",160070,Accumulated Depreciation,Fixed Asset 7 - Accumulated Depreciation,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"200000",200000,Current Assets,Stock Received Control Account,account.data_account_type_non_current_liabilities,FALSE,default_chart_template_humint
"200020",200020,Sundry Creditors,Sundry Creditors,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200030",200030,Sundry Creditors,Other Creditors,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200040",200040,Sundry Creditors,Accruals,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200050",200050,Sundry Creditors,Bad debt provision,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200060",200060,Value Added Tax,Sales Tax Control Account,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200070",200070,Value Added Tax,Manual Adjustments & VAT,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200080",200080,,Loans,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200090",200090,,Hire Purchase,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"200100",200100,,Mortgages,account.data_account_type_current_liabilities,FALSE,default_chart_template_humint
"210010",210010,,Company Credit Card,account.data_account_type_credit_card,FALSE,default_chart_template_humint
"220010",220010,Creditors,Creditors Control Account,account.data_account_type_payable,TRUE,default_chart_template_humint
"220020",220020,,SARS - VAT Account,account.data_account_type_payable,TRUE,default_chart_template_humint
"220030",220030,,P.A.Y.E. & UIF,account.data_account_type_payable,TRUE,default_chart_template_humint
"220040",220040,,Net Wages,account.data_account_type_payable,TRUE,default_chart_template_humint
"220050",220050,,Pension Fund,account.data_account_type_payable,TRUE,default_chart_template_humint
"220060",220060,,Corporation Tax,account.data_account_type_payable,TRUE,default_chart_template_humint
"300010",300010,Equity,Called up share capital,account.data_account_type_equity,FALSE,default_chart_template_humint
"300020",300020,Equity,Share premium account,account.data_account_type_equity,FALSE,default_chart_template_humint
"300030",300030,Equity,Revaluation reserve,account.data_account_type_equity,FALSE,default_chart_template_humint
"300040",300040,Equity,Other reserves,account.data_account_type_equity,FALSE,default_chart_template_humint
"300050",300050,Equity,Capital,account.data_account_type_equity,FALSE,default_chart_template_humint
"300060",300060,Equity,Dividends,account.data_account_type_equity,FALSE,default_chart_template_humint
"300070",300070,Equity,Drawings,account.data_account_type_equity,FALSE,default_chart_template_humint
"400010",400010,,Undistributed Profits/Losses,account.data_unaffected_earnings,FALSE,default_chart_template_humint
"500010",500010,Income,Sales - Frames,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500020",500020,Income,Sales - Sunglasses,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500030",500030,Income,Sales - Spectacle lenses,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500040",500040,Income,Sales - Contact lenses,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500050",500050,Income,Sales - Accessories,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500060",500060,Income,Sales - Add ons,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500070",500070,Income,Sales - Spares,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500080",500080,Income,Sales - Other,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500090",500090,Income,Sales - Fees,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500100",500100,Income,Sales - Prosthetics,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500110",500110,Income,Sales - Low Vision,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500120",500120,Income,Sales - Package Options,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500200",500200,Other Income,Bank Interest received,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500210",500210,Other Income,Investment Interest received,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500220",500220,Other Income,Profits/Losses on disposals of assets,account.data_account_type_revenue,FALSE,default_chart_template_humint
"500230",500230,Other Income,Rental Income,account.data_account_type_revenue,FALSE,default_chart_template_humint
"510010",510010,Other Income,Other Income,account.data_account_type_other_income,FALSE,default_chart_template_humint
"600010",600010,Cost of Sales,Cost of Sales - Frames,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600020",600020,Cost of Sales,Cost of Sales - Sunglasses,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600030",600030,Cost of Sales,Cost of Sales - Spectacle lenses,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600040",600040,Cost of Sales,Cost of Sales - Contact lenses,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600050",600050,Cost of Sales,Cost of Sales - Accessories,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600060",600060,Cost of Sales,Cost of Sales - Add ons,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600070",600070,Cost of Sales,Cost of Sales - Spares,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600080",600080,Cost of Sales,Cost of Sales - Other,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600090",600090,Cost of Sales,Cost of Sales - Fees,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600100",600100,Cost of Sales,Cost of Sales - Prosthetics,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
"600110",600110,Cost of Sales,Cost of Sales - Low Vision,account.data_account_type_direct_costs,FALSE,default_chart_template_humint
